cell_id,original_table,row,physical_column,row_label,original_value,column_maximum,before_bold,after_bold,rank_check
T02R03C02,2,3,2,DeViSE [21],36.22,48.33,False,False,PASS
T02R03C03,2,3,3,DeViSE [21],1.07,16.87,False,False,PASS
T02R03C04,2,3,4,DeViSE [21],2.08,22.78,False,False,PASS
T02R03C05,2,3,5,DeViSE [21],5.59,17.65,False,False,PASS
T02R03C06,2,3,6,DeViSE [21],55.59,86.32,False,False,PASS
T02R03C07,2,3,7,DeViSE [21],14.94,46.97,False,False,PASS
T02R03C08,2,3,8,DeViSE [21],23.56,60.63,False,False,PASS
T02R03C09,2,3,9,DeViSE [21],16.09,55.22,False,False,PASS
T02R03C10,2,3,10,DeViSE [21],3.45,47.28,False,False,PASS
T02R03C11,2,3,11,DeViSE [21],8.53,23.61,False,False,PASS
T02R03C12,2,3,12,DeViSE [21],4.91,31.49,False,False,PASS
T02R03C13,2,3,13,DeViSE [21],8.53,23.96,False,False,PASS
T02R04C02,2,4,2,ALE [22],0.28,48.33,False,False,PASS
T02R04C03,2,4,3,ALE [22],5.48,16.87,False,False,PASS
T02R04C04,2,4,4,ALE [22],0.53,22.78,False,False,PASS
T02R04C05,2,4,5,ALE [22],5.48,17.65,False,False,PASS
T02R04C06,2,4,6,ALE [22],57.59,86.32,False,False,PASS
T02R04C07,2,4,7,ALE [22],14.89,46.97,False,False,PASS
T02R04C08,2,4,8,ALE [22],23.66,60.63,False,False,PASS
T02R04C09,2,4,9,ALE [22],16.32,55.22,False,False,PASS
T02R04C10,2,4,10,ALE [22],2.63,47.28,False,False,PASS
T02R04C11,2,4,11,ALE [22],7.87,23.61,False,False,PASS
T02R04C12,2,4,12,ALE [22],3.94,31.49,False,False,PASS
T02R04C13,2,4,13,ALE [22],7.90,23.96,False,False,PASS
T02R05C02,2,5,2,SJE [23],48.33,48.33,False,True,PASS
T02R05C03,2,5,3,SJE [23],1.10,16.87,False,False,PASS
T02R05C04,2,5,4,SJE [23],2.15,22.78,False,False,PASS
T02R05C05,2,5,5,SJE [23],4.06,17.65,False,False,PASS
T02R05C06,2,5,6,SJE [23],63.10,86.32,False,False,PASS
T02R05C07,2,5,7,SJE [23],16.77,46.97,False,False,PASS
T02R05C08,2,5,8,SJE [23],26.50,60.63,False,False,PASS
T02R05C09,2,5,9,SJE [23],18.93,55.22,False,False,PASS
T02R05C10,2,5,10,SJE [23],4.61,47.28,False,False,PASS
T02R05C11,2,5,11,SJE [23],7.04,23.61,False,False,PASS
T02R05C12,2,5,12,SJE [23],5.57,31.49,False,False,PASS
T02R05C13,2,5,13,SJE [23],7.08,23.96,False,False,PASS
T02R06C02,2,6,2,f-VAEGAN-D2 [25],12.77,48.33,False,False,PASS
T02R06C03,2,6,3,f-VAEGAN-D2 [25],0.95,16.87,False,False,PASS
T02R06C04,2,6,4,f-VAEGAN-D2 [25],1.77,22.78,False,False,PASS
T02R06C05,2,6,5,f-VAEGAN-D2 [25],1.91,17.65,False,False,PASS
T02R06C06,2,6,6,f-VAEGAN-D2 [25],17.29,86.32,False,False,PASS
T02R06C07,2,6,7,f-VAEGAN-D2 [25],8.47,46.97,False,False,PASS
T02R06C08,2,6,8,f-VAEGAN-D2 [25],11.37,60.63,False,False,PASS
T02R06C09,2,6,9,f-VAEGAN-D2 [25],11.11,55.22,False,False,PASS
T02R06C10,2,6,10,f-VAEGAN-D2 [25],4.36,47.28,False,False,PASS
T02R06C11,2,6,11,f-VAEGAN-D2 [25],2.14,23.61,False,False,PASS
T02R06C12,2,6,12,f-VAEGAN-D2 [25],2.87,31.49,False,False,PASS
T02R06C13,2,6,13,f-VAEGAN-D2 [25],2.40,23.96,False,False,PASS
T02R07C02,2,7,2,APN [24],7.48,48.33,False,False,PASS
T02R07C03,2,7,3,APN [24],3.88,16.87,False,False,PASS
T02R07C04,2,7,4,APN [24],5.11,22.78,False,False,PASS
T02R07C05,2,7,5,APN [24],4.49,17.65,False,False,PASS
T02R07C06,2,7,6,APN [24],28.46,86.32,False,False,PASS
T02R07C07,2,7,7,APN [24],16.16,46.97,False,False,PASS
T02R07C08,2,7,8,APN [24],20.61,60.63,False,False,PASS
T02R07C09,2,7,9,APN [24],16.44,55.22,False,False,PASS
T02R07C10,2,7,10,APN [24],9.84,47.28,False,False,PASS
T02R07C11,2,7,11,APN [24],5.76,23.61,False,False,PASS
T02R07C12,2,7,12,APN [24],7.27,31.49,False,False,PASS
T02R07C13,2,7,13,APN [24],6.34,23.96,False,False,PASS
T02R08C02,2,8,2,CJME [1],11.96,48.33,False,False,PASS
T02R08C03,2,8,3,CJME [1],5.41,16.87,False,False,PASS
T02R08C04,2,8,4,CJME [1],7.45,22.78,False,False,PASS
T02R08C05,2,8,5,CJME [1],6.84,17.65,False,False,PASS
T02R08C06,2,8,6,CJME [1],48.18,86.32,False,False,PASS
T02R08C07,2,8,7,CJME [1],17.68,46.97,False,False,PASS
T02R08C08,2,8,8,CJME [1],25.87,60.63,False,False,PASS
T02R08C09,2,8,9,CJME [1],20.46,55.22,False,False,PASS
T02R08C10,2,8,10,CJME [1],16.06,47.28,False,False,PASS
T02R08C11,2,8,11,CJME [1],9.13,23.61,False,False,PASS
T02R08C12,2,8,12,CJME [1],11.64,31.49,False,False,PASS
T02R08C13,2,8,13,CJME [1],9.92,23.96,False,False,PASS
T02R09C02,2,9,2,AVGZSLNet [2],13.02,48.33,False,False,PASS
T02R09C03,2,9,3,AVGZSLNet [2],2.88,16.87,False,False,PASS
T02R09C04,2,9,4,AVGZSLNet [2],4.71,22.78,False,False,PASS
T02R09C05,2,9,5,AVGZSLNet [2],5.44,17.65,False,False,PASS
T02R09C06,2,9,6,AVGZSLNet [2],56.26,86.32,False,False,PASS
T02R09C07,2,9,7,AVGZSLNet [2],34.37,46.97,False,False,PASS
T02R09C08,2,9,8,AVGZSLNet [2],42.67,60.63,False,False,PASS
T02R09C09,2,9,9,AVGZSLNet [2],35.66,55.22,False,False,PASS
T02R09C10,2,9,10,AVGZSLNet [2],14.81,47.28,False,False,PASS
T02R09C11,2,9,11,AVGZSLNet [2],11.11,23.61,False,False,PASS
T02R09C12,2,9,12,AVGZSLNet [2],12.70,31.49,False,False,PASS
T02R09C13,2,9,13,AVGZSLNet [2],12.39,23.96,False,False,PASS
T02R10C02,2,10,2,AVCA [3],32.47,48.33,False,False,PASS
T02R10C03,2,10,3,AVCA [3],6.81,16.87,False,False,PASS
T02R10C04,2,10,4,AVCA [3],11.26,22.78,False,False,PASS
T02R10C05,2,10,5,AVCA [3],8.16,17.65,False,False,PASS
T02R10C06,2,10,6,AVCA [3],34.90,86.32,False,False,PASS
T02R10C07,2,10,7,AVCA [3],38.67,46.97,False,False,PASS
T02R10C08,2,10,8,AVCA [3],36.69,60.63,False,False,PASS
T02R10C09,2,10,9,AVCA [3],38.67,55.22,False,False,PASS
T02R10C10,2,10,10,AVCA [3],24.04,47.28,False,False,PASS
T02R10C11,2,10,11,AVCA [3],19.88,23.61,False,False,PASS
T02R10C12,2,10,12,AVCA [3],21.76,31.49,False,False,PASS
T02R10C13,2,10,13,AVCA [3],20.88,23.96,False,False,PASS
T02R11C02,2,11,2,TCaF [5],12.63,48.33,False,False,PASS
T02R11C03,2,11,3,TCaF [5],6.72,16.87,False,False,PASS
T02R11C04,2,11,4,TCaF [5],8.77,22.78,False,False,PASS
T02R11C05,2,11,5,TCaF [5],7.41,17.65,False,False,PASS
T02R11C06,2,11,6,TCaF [5],67.14,86.32,False,False,PASS
T02R11C07,2,11,7,TCaF [5],40.83,46.97,False,False,PASS
T02R11C08,2,11,8,TCaF [5],50.78,60.63,False,False,PASS
T02R11C09,2,11,9,TCaF [5],44.64,55.22,False,False,PASS
T02R11C10,2,11,10,TCaF [5],30.12,47.28,False,False,PASS
T02R11C11,2,11,11,TCaF [5],7.65,23.61,False,False,PASS
T02R11C12,2,11,12,TCaF [5],12.20,31.49,False,False,PASS
T02R11C13,2,11,13,TCaF [5],7.96,23.96,False,False,PASS
T02R12C02,2,12,2,AVFS,15.62,48.33,False,False,PASS
T02R12C03,2,12,3,AVFS,6.00,16.87,False,False,PASS
T02R12C04,2,12,4,AVFS,8.67,22.78,False,False,PASS
T02R12C05,2,12,5,AVFS,7.31,17.65,False,False,PASS
T02R12C06,2,12,6,AVFS,54.57,86.32,False,False,PASS
T02R12C07,2,12,7,AVFS,36.94,46.97,False,False,PASS
T02R12C08,2,12,8,AVFS,44.06,60.63,False,False,PASS
T02R12C09,2,12,9,AVFS,41.55,55.22,False,False,PASS
T02R12C10,2,12,10,AVFS,14.41,47.28,False,False,PASS
T02R12C11,2,12,11,AVFS,8.91,23.61,False,False,PASS
T02R12C12,2,12,12,AVFS,11.01,31.49,False,False,PASS
T02R12C13,2,12,13,AVFS,9.15,23.96,False,False,PASS
T02R13C02,2,13,2,Hyper-multiple [26],21.99,48.33,False,False,PASS
T02R13C03,2,13,3,Hyper-multiple [26],8.12,16.87,False,False,PASS
T02R13C04,2,13,4,Hyper-multiple [26],11.87,22.78,False,False,PASS
T02R13C05,2,13,5,Hyper-multiple [26],8.47,17.65,False,False,PASS
T02R13C06,2,13,6,Hyper-multiple [26],43.52,86.32,False,False,PASS
T02R13C07,2,13,7,Hyper-multiple [26],39.77,46.97,False,False,PASS
T02R13C08,2,13,8,Hyper-multiple [26],41.56,60.63,False,False,PASS
T02R13C09,2,13,9,Hyper-multiple [26],40.28,55.22,False,False,PASS
T02R13C10,2,13,10,Hyper-multiple [26],20.52,47.28,False,False,PASS
T02R13C11,2,13,11,Hyper-multiple [26],21.30,23.61,False,False,PASS
T02R13C12,2,13,12,Hyper-multiple [26],20.90,31.49,False,False,PASS
T02R13C13,2,13,13,Hyper-multiple [26],22.18,23.96,False,False,PASS
T02R14C02,2,14,2,KDA [6],13.30,48.33,False,False,PASS
T02R14C03,2,14,3,KDA [6],7.74,16.87,False,False,PASS
T02R14C04,2,14,4,KDA [6],9.78,22.78,False,False,PASS
T02R14C05,2,14,5,KDA [6],8.32,17.65,False,False,PASS
T02R14C06,2,14,6,KDA [6],75.88,86.32,False,False,PASS
T02R14C07,2,14,7,KDA [6],42.97,46.97,False,False,PASS
T02R14C08,2,14,8,KDA [6],54.84,60.63,False,False,PASS
T02R14C09,2,14,9,KDA [6],52.66,55.22,False,False,PASS
T02R14C10,2,14,10,KDA [6],37.55,47.28,False,False,PASS
T02R14C11,2,14,11,KDA [6],10.25,23.61,False,False,PASS
T02R14C12,2,14,12,KDA [6],17.95,31.49,False,False,PASS
T02R14C13,2,14,13,KDA [6],11.85,23.96,False,False,PASS
T02R15C02,2,15,2,STFT [28],11.74,48.33,False,False,PASS
T02R15C03,2,15,3,STFT [28],8.83,16.87,False,False,PASS
T02R15C04,2,15,4,STFT [28],10.08,22.78,False,False,PASS
T02R15C05,2,15,5,STFT [28],8.79,17.65,False,False,PASS
T02R15C06,2,15,6,STFT [28],61.42,86.32,False,False,PASS
T02R15C07,2,15,7,STFT [28],43.81,46.97,False,False,PASS
T02R15C08,2,15,8,STFT [28],51.14,60.63,False,False,PASS
T02R15C09,2,15,9,STFT [28],49.74,55.22,False,False,PASS
T02R15C10,2,15,10,STFT [28],25.12,47.28,False,False,PASS
T02R15C11,2,15,11,STFT [28],9.83,23.61,False,False,PASS
T02R15C12,2,15,12,STFT [28],14.13,31.49,False,False,PASS
T02R15C13,2,15,13,STFT [28],9.46,23.96,False,False,PASS
T02R16C02,2,16,2,ClipClap-GZSL [4],27.59,48.33,False,False,PASS
T02R16C03,2,16,3,ClipClap-GZSL [4],11.00,16.87,False,False,PASS
T02R16C04,2,16,4,ClipClap-GZSL [4],15.73,22.78,False,False,PASS
T02R16C05,2,16,5,ClipClap-GZSL [4],11.28,17.65,False,False,PASS
T02R16C06,2,16,6,ClipClap-GZSL [4],78.20,86.32,False,False,PASS
T02R16C07,2,16,7,ClipClap-GZSL [4],42.57,46.97,False,False,PASS
T02R16C08,2,16,8,ClipClap-GZSL [4],55.13,60.63,False,False,PASS
T02R16C09,2,16,9,ClipClap-GZSL [4],46.01,55.22,False,False,PASS
T02R16C10,2,16,10,ClipClap-GZSL [4],44.89,47.28,False,False,PASS
T02R16C11,2,16,11,ClipClap-GZSL [4],19.42,23.61,False,False,PASS
T02R16C12,2,16,12,ClipClap-GZSL [4],27.11,31.49,False,False,PASS
T02R16C13,2,16,13,ClipClap-GZSL [4],21.76,23.96,False,False,PASS
T02R17C02,2,17,2,EZ-AVGZL [7],17.26,48.33,False,False,PASS
T02R17C03,2,17,3,EZ-AVGZL [7],8.68,16.87,False,False,PASS
T02R17C04,2,17,4,EZ-AVGZL [7],11.55,22.78,False,False,PASS
T02R17C05,2,17,5,EZ-AVGZL [7],8.92,17.65,False,False,PASS
T02R17C06,2,17,6,EZ-AVGZL [7],78.32,86.32,False,False,PASS
T02R17C07,2,17,7,EZ-AVGZL [7],46.35,46.97,False,False,PASS
T02R17C08,2,17,8,EZ-AVGZL [7],58.24,60.63,False,False,PASS
T02R17C09,2,17,9,EZ-AVGZL [7],48.27,55.22,False,False,PASS
T02R17C10,2,17,10,EZ-AVGZL [7],38.52,47.28,False,False,PASS
T02R17C11,2,17,11,EZ-AVGZL [7],12.85,23.61,False,False,PASS
T02R17C12,2,17,12,EZ-AVGZL [7],19.27,31.49,False,False,PASS
T02R17C13,2,17,13,EZ-AVGZL [7],13.01,23.96,False,False,PASS
T02R18C02,2,18,2,MSTR [29],13.70,48.33,False,False,PASS
T02R18C03,2,18,3,MSTR [29],5.48,16.87,False,False,PASS
T02R18C04,2,18,4,MSTR [29],7.83,22.78,False,False,PASS
T02R18C05,2,18,5,MSTR [29],6.38,17.65,False,False,PASS
T02R18C06,2,18,6,MSTR [29],86.32,86.32,False,True,PASS
T02R18C07,2,18,7,MSTR [29],19.97,46.97,False,False,PASS
T02R18C08,2,18,8,MSTR [29],32.43,60.63,False,False,PASS
T02R18C09,2,18,9,MSTR [29],23.57,55.22,False,False,PASS
T02R18C10,2,18,10,MSTR [29],22.92,47.28,False,False,PASS
T02R18C11,2,18,11,MSTR [29],9.28,23.61,False,False,PASS
T02R18C12,2,18,12,MSTR [29],13.21,31.49,False,False,PASS
T02R18C13,2,18,13,MSTR [29],9.65,23.96,False,False,PASS
T02R19C02,2,19,2,MDST++ [30],12.21,48.33,False,False,PASS
T02R19C03,2,19,3,MDST++ [30],8.38,16.87,False,False,PASS
T02R19C04,2,19,4,MDST++ [30],9.94,22.78,False,False,PASS
T02R19C05,2,19,5,MDST++ [30],10.32,17.65,False,False,PASS
T02R19C06,2,19,6,MDST++ [30],65.32,86.32,False,False,PASS
T02R19C07,2,19,7,MDST++ [30],44.79,46.97,False,False,PASS
T02R19C08,2,19,8,MDST++ [30],53.14,60.63,False,False,PASS
